BRANCH,ADDRESS,CITY,ZIP,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,YTD,YEAR
Archer Heights,5055 S. Archer Ave.,Chicago,60632,6620,5803,4045,0,0,2697,3767,3754,3737,3999,3198,3229,40849,2020
Hegewisch,3048 E. 130th St.,Chicago,60633,3017,2785,2064,0,0,1378,1832,1857,1698,1998,961,1332,18922,2020
Independence,4024 N. Elston Ave.,Chicago,60618,5491,5189,2275,0,0,1965,2776,2622,2865,2998,2025,1716,29922,2020
Lozano,1805 S. Loomis St.,Chicago,60608,10498,9411,6806,0,0,1945,3316,3001,3204,4051,3390,2148,47770,2020
South Shore,2505 E. 73rd St.,Chicago,60649,0,0,0,0,0,0,389,1086,1097,1262,894,387,5115,2020
Chinatown,2100 S. Wentworth Ave.,Chicago,60616,19325,14701,10222,0,0,1884,3375,4147,4159,4854,3129,3176,68972,2020
Douglass,3353 W. 13th St.,Chicago,60623,0,0,0,0,0,388,1230,756,568,919,663,512,5036,2020
Logan Square,3030 W. Fullerton Ave.,Chicago,60647,12501,11545,6711,0,0,4243,6795,8731,7027,0,4890,6146,68589,2020
Roden,6083 N. Northwest Hwy.,Chicago,60631,736,3742,5078,0,0,2337,3306,1621,2654,3238,2448,2791,27951,2020
Galewood-Mont Clare,6871 W. Belden Ave.,Chicago,60707,1591,1375,634,0,0,0,0,0,0,0,0,0,3600,2020
West Chicago Avenue,4856 W. Chicago Ave.,Chicago,60651,7252,5970,3967,0,0,542,832,873,851,835,620,595,22337,2020
Bucktown-Wicker Park,1701 N. Milwaukee Ave.,Chicago,60647,10699,9981,5663,0,0,2034,3654,4991,4948,5154,4552,4813,56489,2020
North Pulaski,4300 W. North Ave.,Chicago,60639,3209,2994,2029,0,0,444,1013,2274,2178,2259,1795,1567,19762,2020
McKinley Park,1915 W. 35th St.,Chicago,60609,6531,5301,3513,0,0,3604,4401,4118,4015,3820,2851,610,38764,2020
West Town,1625 W. Chicago Ave.,Chicago,60622,9179,8264,5392,0,0,3076,3349,1767,5587,6650,4183,3107,50554,2020
Beverly,1962 W. 95th St.,Chicago,60643,2881,2843,1537,0,0,1119,1360,2003,1442,1753,1348,1136,17422,2020
Legler Regional,115 S. Pulaski Rd.,Chicago,60624,0,0,0,0,0,0,0,0,0,0,0,108,108,2020
Toman,2708 S. Pulaski Rd.,Chicago,60623,4196,4295,3589,0,0,1121,2017,1956,1780,2010,1526,1267,23757,2020
Austin,5615 W. Race Ave.,Chicago,60644,9335,9562,5390,0,0,1838,3614,4584,4122,3932,3152,2923,48452,2020
Jefferson Park,5363 W. Lawrence Ave.,Chicago,60630,5270,4718,2997,0,0,2835,3551,2569,2661,3458,2832,2452,33343,2020
Mayfair,4400 W. Lawrence Ave.,Chicago,60630,3412,2898,2123,0,0,696,1393,1833,1751,1971,1530,1348,18955,2020
South Chicago,9055 S. Houston Ave.,Chicago,60617,6489,6023,3457,0,0,2055,2827,3213,3161,3210,2064,0,32499,2020
Clearing,6423 W. 63rd Pl.,Chicago,60638,4334,4137,3327,0,0,3125,3251,3085,2800,2300,2035,1894,30288,2020
Merlo,644 W. Belmont Ave.,Chicago,60657,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
Uptown,929 W. Buena Ave.,Chicago,60613,10289,10115,6286,0,0,3292,4855,4682,4650,5061,3941,4365,57536,2020
Chicago Lawn,6120 S. Kedzie Ave.,Chicago,60629,2301,5013,3568,0,0,1905,3726,3706,2917,3224,2730,2529,31619,2020
Harold Washtington Library Center,400 S. State St.,Chicago,60605,104255,102202,75066,0,0,23673,36325,35144,44570,51962,40119,41058,554374,2020
Brighton Park,4314 S. Archer Ave.,Chicago,60632,3894,3562,2639,0,0,561,1346,1323,1174,1638,1194,1139,18470,2020
West Englewood,1745 W. 63rd St.,Chicago,60636,5207,4909,3212,0,0,1557,2192,2483,2437,2533,1836,1810,28176,2020
Little Village,2311 S. Kedzie Ave.,Chicago,60623,5288,4917,3508,0,0,614,1443,1652,1762,1893,1430,1332,23839,2020
Lincoln Belmont,1659 W. Melrose St.,Chicago,60657,12707,11844,6818,0,0,4330,5711,4372,3794,2242,3484,2436,57738,2020
Gage Park,2807 W. 55th St.,Chicago,60632,2058,1942,1311,0,0,0,0,0,0,0,0,0,5311,2020
"Whitney M. Young, Jr.",415 East 79th St.,Chicago,60619,1830,1515,1921,2215,2311,2436,1639,3665,3651,2854,3016,3113,30166,2021
West Lawn,4020 W. 63rd St.,Chicago,60629,1030,914,1363,1406,1307,699,0,0,0,0,0,0,6719,2021
West Town,1625 W. Chicago Ave.,Chicago,60622,3402,2938,3580,3627,4617,4973,4058,2096,2969,6183,5076,4759,48278,2021
West Pullman,830 W. 119th St.,Chicago,60643,883,990,1872,1445,1490,1471,1645,1470,1203,1243,1098,1122,15932,2021
Wrightwood-Ashburn,8530 S. Kedzie Ave.,Chicago,60652,1417,0,0,734,908,1223,1435,1299,1279,1440,1316,1223,12274,2021
Uptown,929 W. Buena Ave.,Chicago,60613,4948,3901,4675,5357,4901,5713,5877,6088,6197,6305,5801,5496,65259,2021
Chicago Lawn,6120 S. Kedzie Ave.,Chicago,60629,2444,2207,3018,2960,3233,3605,4959,5416,4056,3890,3524,3557,42869,2021
Harold Washtington Library Center,400 S. State St.,Chicago,60605,39287,36109,43918,38621,24131,49671,52519,43215,52795,57025,54392,52268,543951,2021
Brighton Park,4314 S. Archer Ave.,Chicago,60632,1250,1004,1515,1418,1451,1481,2581,2499,320,0,1270,1427,16216,2021
West Chicago Avenue,4856 W. Chicago Ave.,Chicago,60651,330,490,667,618,692,693,786,887,1102,991,881,817,8954,2021
Little Village,2311 S. Kedzie Ave.,Chicago,60623,967,1030,1158,1058,1317,1154,1713,1670,1596,1724,1721,1463,16571,2021
Lincoln Belmont,1659 W. Melrose St.,Chicago,60657,2888,3225,5433,5369,6630,5374,9603,2192,6908,7098,6446,6001,67167,2021
Gage Park,2807 W. 55th St.,Chicago,60632,0,0,0,0,0,0,0,406,740,1308,1243,1122,4819,2021
Northtown,6800 N. Western Ave.,Chicago,60645,5957,5228,7482,6957,7333,8733,8909,9035,7797,7640,7640,6818,89529,2021
Dunning,7455 W. Cornelia Ave.,Chicago,60634,4240,3646,4945,5441,4854,5150,7909,8380,8512,6217,6054,5705,71053,2021
Bezazian,1226 W. Ainslie St.,Chicago,60640,0,0,1629,4587,3738,2300,3663,5547,5549,6515,5552,4581,43661,2021
West Loop,122 N. Aberdeen St.,Chicago,60607,2514,2322,2685,2823,2728,2675,3442,3423,3346,3629,3569,3237,36393,2021
Pullman,11001 S. Indiana Ave.,Chicago,60628,1558,1676,835,889,2124,2887,2906,2595,2456,2676,2329,2095,25026,2021
Jeffery Manor,2401 E. 100th St.,Chicago,60617,2002,1747,2367,2425,110,222,959,1192,991,941,882,789,14627,2021
Hall,4801 S. Michigan Ave.,Chicago,60615,0,704,1629,1662,2029,2478,2627,2660,2278,2800,2333,2128,23328,2021
Mount Greenwood,11010 S. Kedzie Ave.,Chicago,60655,1400,1162,1583,1532,1479,1743,1913,1798,1569,1248,1558,1387,18372,2021
Coleman,731 E. 63rd St.,Chicago,60637,3059,2538,2316,3029,1382,2802,2913,3625,3568,3778,3444,3827,36281,2021
Austin-Irving,6100 W. Irving Park Rd.,Chicago,60634,3101,3072,4830,3651,4121,4523,4536,4337,4483,4613,3488,3965,48720,2021
Woodson Regional Library,9525 S. Halsted St.,Chicago,60628,3655,3446,5049,6815,3638,3144,5060,5636,5256,5312,4550,4426,55987,2021
Thurgood Marshall,7506 S. Racine Ave.,Chicago,60620,2094,2043,2695,2698,2419,2557,2944,3165,2994,3092,2690,2773,32164,2021
Chicago Bee,3647 S. State St.,Chicago,60609,496,488,595,653,866,974,898,1130,1076,1145,931,936,10188,2021
Vodak-East Side,3710 E. 106th St.,Chicago,60617,2007,2769,2370,2357,2184,2188,3058,3058,3141,3674,3405,3357,33568,2021
Walker,11071 S. Hoyne Ave.,Chicago,60643,325,457,704,707,516,900,990,977,975,1783,3088,633,12055,2021
Albany Park,3401 W. Foster Ave.,Chicago,60625,3419,3366,4404,4299,4256,4958,5325,5877,6740,7259,6445,6492,62840,2021
Avalon,8148 S. Stony Island Ave.,Chicago,60617,2985,2513,4235,3864,4046,3479,4270,4583,4489,4840,4136,3413,46853,2021
Brainerd,1350 W. 89th St.,Chicago,60620,617,815,1160,129,0,469,624,655,714,754,602,774,7313,2021
Oriole Park,7454 W. Balmoral Ave.,Chicago,60656,3528,2912,3868,3563,3688,4291,4375,4047,5658,4963,4734,4153,49780,2021
Little Italy,1336 W. Taylor St.,Chicago,60607,2801,2488,811,2835,3314,3536,4215,4359,4920,6862,5647,6305,48093,2021
Edgebrook,5331 W. Devon Ave.,Chicago,60646,3693,3427,4527,4316,3982,4167,5480,5383,4771,4556,4563,4018,52883,2021
Kelly,6151 S. Normal Blvd.,Chicago,60621,497,428,635,587,639,646,876,929,852,854,736,1717,9396,2021
Edgewater,6000 N. Broadway St.,Chicago,60660,7563,6508,7403,7607,3654,6060,10020,9843,9328,9424,8436,8461,94307,2021
Near North,310 W. Division St.,Chicago,60610,4771,4786,6168,6179,6708,7670,6837,6536,6649,6686,6992,5750,75732,2021
Canaryville,642 W. 43rd St.,Chicago,60609,0,0,0,0,0,0,396,808,1744,1778,1586,1599,7911,2021
"Daley, Richard J.",3400 S. Halsted St.,Chicago,60608,2480,2162,2959,3141,4858,3370,3473,653,0,0,0,0,23096,2021
Manning,6 S. Hoyne Ave.,Chicago,60612,0,0,0,0,0,0,0,0,1239,2986,2780,2831,9836,2021
Portage-Cragin,5108 W. Belmont Ave.,Chicago,60641,2301,1971,2789,2645,2533,2724,3199,3326,3447,3523,3402,3116,34976,2021
Greater Grand Crossing,1000 E. 73rd St.,Chicago,60619,837,954,1097,1137,1137,1304,2303,0,930,1724,1237,950,13610,2021
Scottsdale,4101 W. 79th St.,Chicago,60652,1856,2117,1625,1598,3369,3596,4579,4124,3734,3768,3553,3513,37432,2021
Altgeld,955 E. 131st St.,Chicago,60827,339,270,412,470,724,998,1437,1397,162,155,1744,2652,10760,2021
Back of the Yards,2111 W. 47th St.,Chicago,60609,1440,1482,2382,1491,1948,1970,2560,2873,2283,2957,1877,2122,25385,2021
Rogers Park,6907 N. Clark St.,Chicago,60626,4179,4718,6600,5291,6506,5446,7667,7419,7437,8301,5635,6496,75695,2021
Garfield Ridge,6348 S. Archer Ave.,Chicago,60638,2594,2330,3215,2816,2705,3375,3626,3139,3204,3526,3122,3419,37071,2021
King,3436 S. King Dr.,Chicago,60616,1209,1101,1481,1474,1480,1498,1711,1492,1329,1403,1845,1362,17385,2021
Water Works,163 E. Pearson Street,Chicago,60611,0,0,0,0,0,0,0,0,1024,3207,3365,2998,10594,2021
"Daley, Richard M.",733 N. Kedzie Ave.,Chicago,60612,6556,6016,6788,5320,4750,5961,4218,5543,5565,4430,4142,4819,64108,2021
Humboldt Park,1605 N. Troy St.,Chicago,60647,2527,1962,2634,2570,2839,2915,3305,3375,3079,2853,2918,3115,34092,2021
Sulzer Regional Library,4455 N. Lincoln Ave.,Chicago,60625,13873,12812,16196,14320,14497,13147,15148,16132,15602,16374,12616,14660,175377,2021
Blackstone,4904 S. Lake Park Ave.,Chicago,60615,3491,2572,4279,4316,4527,4822,5970,6237,5925,6649,6316,5906,61010,2021
North Austin,5724 W. North Ave.,Chicago,60639,1072,868,1262,1249,1350,1969,1864,1710,1428,1445,1318,1282,16817,2021
Budlong Woods,5630 N. Lincoln Ave.,Chicago,60659,5058,4386,5771,5662,5382,6008,7148,7031,6210,6390,6078,5559,70683,2021
Lincoln Park,1150 W. Fullerton Ave.,Chicago,60614,4915,4435,5858,5630,5764,7657,6967,7273,6874,7174,7287,6040,75874,2021
West Englewood,1745 W. 63rd St.,Chicago,60636,2038,1657,2047,1947,2211,2225,2467,3104,2958,3021,2759,2471,28905,2021
Archer Heights,5055 S. Archer Ave.,Chicago,60632,2949,2857,3310,3325,2911,2244,2937,2993,2847,3095,2709,2488,34665,2021
Hegewisch,3048 E. 130th St.,Chicago,60633,1165,1081,1450,1507,1451,1523,1611,1428,1461,1568,1365,1362,16972,2021
Independence,4024 N. Elston Ave.,Chicago,60618,2412,2172,2554,2486,2490,2429,3039,3665,2963,2996,3033,2792,33031,2021
Lozano,1805 S. Loomis St.,Chicago,60608,3634,4546,3215,3959,7947,7910,4440,4323,3918,3171,4508,4158,55729,2021
South Shore,2505 E. 73rd St.,Chicago,60649,1066,868,1155,1514,1620,1486,1388,1819,1784,1682,1539,1580,17501,2021
Chinatown,2100 S. Wentworth Ave.,Chicago,60616,2963,2583,4102,6748,6209,7770,11264,11362,10363,11385,10353,8681,93783,2021
Douglass,3353 W. 13th St.,Chicago,60623,435,326,484,548,484,184,589,1165,1055,728,1152,895,8045,2021
Logan Square,3030 W. Fullerton Ave.,Chicago,60647,7285,6269,7746,7003,6563,7634,8569,8214,7770,8685,8643,8307,92688,2021
Roden,6083 N. Northwest Hwy.,Chicago,60631,2759,2471,2950,2866,3285,4137,3952,3791,3381,3520,3261,3393,39766,2021
Galewood-Mont Clare,6871 W. Belden Ave.,Chicago,60707,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
West Belmont,3104 N. Narragansett Ave.,Chicago,60634,1954,1675,2323,2153,2225,3387,2728,2856,2847,3106,2967,2472,30693,2021
Bucktown-Wicker Park,1701 N. Milwaukee Ave.,Chicago,60647,5015,4257,4969,5355,5364,4530,6287,5834,5961,6668,7070,5676,66986,2021
North Pulaski,4300 W. North Ave.,Chicago,60639,1669,1425,2190,1923,1980,2233,2466,2169,2284,2142,2088,2024,24593,2021
McKinley Park,1915 W. 35th St.,Chicago,60609,368,2793,3784,3621,3409,3679,4062,4369,4553,4392,4310,3795,43135,2021
Beverly,1962 W. 95th St.,Chicago,60643,1709,1221,1741,2081,1761,1816,2350,2000,1994,2178,2368,2237,23456,2021
Legler Regional,115 S. Pulaski Rd.,Chicago,60624,477,359,424,629,650,1004,1326,1272,2427,2174,2179,2170,15091,2021
Toman,2708 S. Pulaski Rd.,Chicago,60623,1371,1155,1856,1554,1522,1842,1925,1662,1818,1645,1538,1675,19563,2021
Austin,5615 W. Race Ave.,Chicago,60644,2991,2412,3799,2957,2615,2946,2874,3083,2926,3171,3164,2383,35321,2021
Jefferson Park,5363 W. Lawrence Ave.,Chicago,60630,2656,2338,3901,5630,4029,4227,4475,4328,3834,4061,4034,3429,46942,2021
Mayfair,4400 W. Lawrence Ave.,Chicago,60630,1302,1061,1682,1566,1533,1520,2795,2261,2105,2100,2194,1675,21794,2021
South Chicago,9055 S. Houston Ave.,Chicago,60617,768,1726,1866,2294,2737,2783,3409,3580,3375,2729,3142,2927,31336,2021
Clearing,6423 W. 63rd Pl.,Chicago,60638,440,380,1100,525,1535,0,455,1605,1515,1590,380,1152,10677,2021
Merlo,644 W. Belmont Ave.,Chicago,60657,4605,5611,6347,6577,7036,7657,7875,8351,8264,8694,7916,7274,86207,2021
Sherman Park,5440 S. Racine Ave.,Chicago,60609,1420,1264,1699,1644,1404,1707,1809,1824,1669,1587,1489,1321,18837,2021
Galewood-Mont Clare,6871 W. Belden Ave.,Chicago,60707,0,0,0,0,0,0,0,0,0,0,0,0,0,2022
Bezazian,1226 W. Ainslie St.,Chicago,60640,0,5133,6393,7186,7870,5395,4471,3789,3907,3799,3932,3332,55207,2022
"Whitney M. Young, Jr.",415 East 79th St.,Chicago,60619,1830,2462,3014,3406,3464,4946,3809,4064,4172,4579,4319,3511,43576,2022
West Loop,122 N. Aberdeen St.,Chicago,60607,2514,3085,4329,4306,4206,4264,4639,4826,4645,5246,5030,4047,51137,2022
Oriole Park,7454 W. Balmoral Ave.,Chicago,60656,3528,4252,5458,3774,3080,4827,5100,5297,5014,4880,4712,4723,54645,2022
South Chicago,9055 S. Houston Ave.,Chicago,60617,768,3114,3980,3881,3822,3374,4843,4842,4285,3607,3146,3328,42990,2022
Douglass,3353 W. 13th St.,Chicago,60623,435,1100,1456,1586,2803,0,4316,3921,3733,2738,1626,2256,25970,2022
Rogers Park,6907 N. Clark St.,Chicago,60626,4179,7092,8908,8827,8728,8624,8696,8916,9226,9380,9355,7431,99362,2022
Hegewisch,3048 E. 130th St.,Chicago,60633,1165,1194,1552,1612,1411,1841,1858,796,162,1156,1228,934,14909,2022
Garfield Ridge,6348 S. Archer Ave.,Chicago,60638,2594,2929,4083,3782,3370,5176,6041,4817,4982,3982,4529,3924,50209,2022
Toman,2708 S. Pulaski Rd.,Chicago,60623,1371,1163,1669,2198,2533,2390,2546,2364,1667,3009,2793,1942,25645,2022
Edgewater,6000 N. Broadway St.,Chicago,60660,7563,3509,8040,9664,8411,8531,9696,9588,8944,9539,8103,6262,97850,2022
Greater Grand Crossing,1000 E. 73rd St.,Chicago,60619,837,977,1447,1657,1838,1769,1437,1760,2375,2391,2057,2125,20670,2022
West Belmont,3104 N. Narragansett Ave.,Chicago,60634,1954,2396,3035,3054,2954,5544,3485,3898,3253,5245,6103,2923,43844,2022
Clearing,6423 W. 63rd Pl.,Chicago,60638,1505,918,1290,1290,730,575,870,1605,1440,1156,2425,1770,15574,2022
Chicago Bee,3647 S. State St.,Chicago,60609,512,900,1002,1086,1211,819,1074,993,1162,985,841,977,11562,2022
Humboldt Park,1605 N. Troy St.,Chicago,60647,2527,2725,3753,3867,4047,7297,4741,4958,3705,5676,3262,1665,48223,2022
Harold Washtington Library Center,400 S. State St.,Chicago,60605,39287,50081,64622,64754,60950,63316,71029,65825,61361,67126,50053,28348,686752,2022
West Lawn,4020 W. 63rd St.,Chicago,60629,1030,1345,2505,2815,2744,3798,4384,4067,3307,3516,3431,3531,36473,2022
